id,user.screen_name,in_reply_to_screen_name,created_at,favorite_count,favorited,retweet_count,retweeted,truncated,lang,text
870416681398542336,GOP,,2017-06-01 23:08:03,1533,False,449,False,False,en,.@POTUS made the promise to put America first – and he’s going to keep that promise. https://t.co/nnNMjKgkLo
870380266102988800,GOP,,2017-06-01 20:43:20,1064,False,495,False,False,en,Making ourselves beholden to foreign bureaucrats isn't the way to decrease emissions. https://t.co/tQGs2zDKmz
870377067975766021,GOP,,2017-06-01 20:30:38,1617,False,1179,False,False,en,RT if @POTUS represents you. #ParisAgreement https://t.co/h453buHRg1
870371133236822016,GOP,,2017-06-01 20:07:03,1903,False,623,False,True,en,"The U.S. is already making strides in green energy. Today, there are more than 3 million jobs in the clean energy e… https://t.co/cgercDCITj"
870363569136652288,GOP,,2017-06-01 19:37:00,4818,False,1480,False,True,en,Thanks to @POTUS we’ll no longer be captive to the burdensome Paris Accord at taxpayer expense. PROMISE MADE. PROMI… https://t.co/sTwxXb296U
870307773694783490,GOP,,2017-06-01 15:55:17,1052,False,514,False,False,en,Let’s take a look at some of Hillary Clinton’s post-Election notes. https://t.co/kV3O1RYgBd https://t.co/D2H84VQINn
870302703737602049,GOP,,2017-06-01 15:35:08,4149,False,1664,False,False,en,"“I inherited nothing from the Democratic Party,” she said. https://t.co/bYzNn2481h"
870296148543774724,GOP,,2017-06-01 15:09:05,627,False,246,False,False,en,Too soon to make a reference about the DNC being “dead broke”? https://t.co/5KOf1oBvfj
870094801483440128,GOP,,2017-06-01 01:49:00,889,False,254,False,False,en,It’s the last day of #MilitaryAppreciationMonth. Take a look back at some of our favorite moments. https://t.co/cXonPH91dI
870035563134550017,GOP,,2017-05-31 21:53:37,372,False,135,False,False,en,"Behold the power of craftsmanship (h/t @RNCdata), leadership (h/t @Reince), and partnership (h/t @parscale).
https://t.co/IxoBMZIP4I"
869972219274813440,GOP,,2017-05-31 17:41:55,1519,False,815,False,True,en,"4/4 In fact, former WH Chief Of Staff Sununu reminded CNN: “You guys have made ‘backchannel’ a derogatory term...it… https://t.co/TMNZLfBgSX"
869972159224963074,GOP,,2017-05-31 17:41:40,985,False,550,False,True,en,"3/4 Also, backchannel intelligence communications are normal; they happen “all the time,” said Former Clinton CIA D… https://t.co/gToUtsZYov"
869971820576985089,GOP,,2017-05-31 17:40:19,1325,False,749,False,True,en,2/4 The former Intelligence Director Clapper literally said “I Saw No Direct Evidence Of Collusion” in the Trump ad… https://t.co/KPGUIa2VWr
869971690054336513,GOP,,2017-05-31 17:39:48,985,False,349,False,False,en,"1/4 Hey media, let us know when you’re ready to talk about news. For those out there wanting some real updates…"
869754821737410561,GOP,,2017-05-31 03:18:03,997,False,208,False,True,en,"Yesterday, our Commander-in-Chief addressed families of the fallen at Arlington National Cemetery. We will never fo… https://t.co/RzhOnTZmhM"
869741789636214784,GOP,,2017-05-31 02:26:16,2178,False,486,False,False,en,".@POTUS is back from his first international trip. He stood for the USA at every step. Check out the highlights!
https://t.co/JYOVPaSl7J"
869654131606245378,GOP,,2017-05-30 20:37:57,2278,False,969,False,False,en,Since when did this kind of behavior become ok? https://t.co/97Atj65dBd
869335304129347584,GOP,,2017-05-29 23:31:02,268,False,91,False,True,en,"How to celebrate #MilitaryAppreciationMonth:
1. Choose a postcard.
2. Write a note.
3. Print and send to a vet.… https://t.co/d25dEvdjgU"
869194883894054912,GOP,,2017-05-29 14:13:03,775,False,244,False,True,en,Today we honor our fallen heroes and celebrate the freedom they secured through ultimate sacrifice. Happy Memorial… https://t.co/IY69OFFxZb
868911001240031232,GOP,,2017-05-28 19:25:00,1955,False,524,False,False,en,"After years of staggering debt, we're restoring fiscal sanity to the U.S. https://t.co/kUb7OTilHb"
868849856827228160,GOP,,2017-05-28 15:22:02,468,False,140,False,True,en,Don’t forget to say thank you to a member of the Armed Services during #MilitaryAppreciationMonth - could be as sim… https://t.co/iElkLxOpEW
868647019665031170,GOP,,2017-05-28 01:56:02,237,False,68,False,True,en,Say thank you during #MilitaryAppreciationMonth by customizing a postcard &amp; sending to your favorite hero. 💌🇺🇸… https://t.co/EEsVOuBsuu
868505137362415616,GOP,,2017-05-27 16:32:15,177,False,42,False,True,en,We also got an inside look at @DarrellIssa’s collection of challenge coins during our deliveries. So thankful for t… https://t.co/D939Kv0uSM
868503323204354049,GOP,,2017-05-27 16:25:02,272,False,66,False,False,en,"During our deliveries, we discovered @RepJimBanks promises to hire as many veterans as he can on his staff. https://t.co/lWbzqZeu02"
868502320232976388,GOP,,2017-05-27 16:21:03,393,False,90,False,True,en,"This week, we took coffee to our members of Congress that have served in the Armed Forces to say “thanks a latte” f… https://t.co/0zCtrQlvEb"
868465827653222401,GOP,,2017-05-27 13:56:03,222,False,52,False,False,en,Start your holiday weekend off right. Get your own #MAGA mug here: https://t.co/Y5U8tMOFLg https://t.co/tgHaWYYyhJ
868197834562179076,GOP,,2017-05-26 20:11:08,601,False,161,False,False,en,Swinging into the weekend like @SecondLady and @SecretaryZinke. https://t.co/IHR7kQN3Sg
867794143711547392,GOP,,2017-05-25 17:27:01,5212,False,2164,False,False,en,".@FLOTUS personally asked if she could visit these children and then spoke to them in their native language. 💗
https://t.co/g1qhR2gyM9"
867489133354201089,GOP,,2017-05-24 21:15:01,532,False,473,False,False,en,"Wyoming:
2013 Monthly Premium: $297
2017 Monthly Premium: $614
Increase ⬆ 107%
 
Thanks, #ObamaCare"
867488377603489792,GOP,,2017-05-24 21:12:01,506,False,447,False,False,en,"Wisconsin:
2013 Monthly Premium: $266
2017 Monthly Premium: $514
Increase ⬆ 93%
 
Thanks, #ObamaCare"
867487876296175618,GOP,,2017-05-24 21:10:01,457,False,445,False,False,en,"West Virginia:
2013 Monthly Premium: $261
2017 Monthly Premium: $702
Increase ⬆ 169%
 
Thanks, #ObamaCare"
867487371071279104,GOP,,2017-05-24 21:08:01,404,False,350,False,False,en,"Virginia:
2013 Monthly Premium: $229
2017 Monthly Premium: $405
Increase ⬆ 77%
 
Thanks, #ObamaCare"
867486867461156864,GOP,,2017-05-24 21:06:00,358,False,342,False,False,en,"Utah:
2013 Monthly Premium: $159
2017 Monthly Premium: $319
Increase ⬆ 101%
 
Thanks, #ObamaCare"
867486364715151360,GOP,,2017-05-24 21:04:01,386,False,355,False,False,en,"Texas:
2013 Monthly Premium: $222
2017 Monthly Premium: $404
Increase ⬆ 82%
 
Thanks, #ObamaCare"
867485861495140352,GOP,,2017-05-24 21:02:01,390,False,388,False,False,en,"Tennessee:
2013 Monthly Premium: $213
2017 Monthly Premium: $587
Increase ⬆ 176%
 
Thanks, #ObamaCare"
867485393117204480,GOP,,2017-05-24 21:00:09,284,False,278,False,False,en,"South Dakota:
2013 Monthly Premium: $242
2017 Monthly Premium: $541
Increase ⬆124%
 
Thanks, #ObamaCare"
867484854681825280,GOP,,2017-05-24 20:58:01,345,False,346,False,False,en,"South Carolina:
2013 Monthly Premium: $233
2017 Monthly Premium: $512
Increase ⬆120%
 
Thanks, #ObamaCare"
867484350883012609,GOP,,2017-05-24 20:56:00,385,False,421,False,False,en,"Pennsylvania:
2013 Monthly Premium: $242
2017 Monthly Premium: $533
Increase ⬆120%
 
Thanks, #ObamaCare"
867483848610906112,GOP,,2017-05-24 20:54:01,728,False,689,False,False,en,"Oregon:
2013 Monthly Premium: $220
2017 Monthly Premium: $462
Increase ⬆110%
 
Thanks, #ObamaCare"
867483344984039424,GOP,,2017-05-24 20:52:01,739,False,774,False,False,en,"Oklahoma:
2013 Monthly Premium: $206
2017 Monthly Premium: $620
Increase ⬆ 201%
 
Thanks, #ObamaCare"
867482841172594689,GOP,,2017-05-24 20:50:01,764,False,688,False,False,en,"Ohio:
2013 Monthly Premium: $222
2017 Monthly Premium: $413
Increase ⬆ 86%
 
Thanks, #ObamaCare"
867482337872883715,GOP,,2017-05-24 20:48:01,626,False,580,False,False,en,"North Dakota:
2013 Monthly Premium: $278
2017 Monthly Premium: $399
Increase ⬆44%
 
Thanks, #ObamaCare"
867481836167077889,GOP,,2017-05-24 20:46:01,1189,False,1138,False,False,en,"North Carolina:
2013 Monthly Premium: $240
2017 Monthly Premium: $662
Increase ⬆176%
 
Thanks, #ObamaCare"
867481331323875328,GOP,,2017-05-24 20:44:01,820,False,679,False,False,en,"New Mexico:
2013 Monthly Premium: $186
2017 Monthly Premium: $366
Increase ⬆ 97%
 
Thanks, #ObamaCare"
867480827680174080,GOP,,2017-05-24 20:42:00,225,False,191,False,False,en,"New Jersey:
2013 Monthly Premium: $428
2017 Monthly Premium: $479
Increase ⬆ 12%
 
Thanks, #ObamaCare"
867480325638803456,GOP,,2017-05-24 20:40:01,214,False,188,False,False,en,"New Hampshire:
2013 Monthly Premium: $302
2017 Monthly Premium: $399
Increase ⬆ 32%
 
Thanks, #ObamaCare"
867479821978304512,GOP,,2017-05-24 20:38:01,268,False,254,False,False,en,"Nevada:
2013 Monthly Premium: $204
2017 Monthly Premium: $379
Increase ⬆ 86%
 
Thanks, #ObamaCare"
867479318175387648,GOP,,2017-05-24 20:36:01,362,False,348,False,False,en,"Nebraska:
2013 Monthly Premium: $235
2017 Monthly Premium: $595
Increase ⬆ 153%
 
Thanks, #ObamaCare"
867478814636597248,GOP,,2017-05-24 20:34:01,298,False,284,False,False,en,"Montana:
2013 Monthly Premium:  $249
2017 Monthly Premium:  $581
Increase ⬆ 133%
 
Thanks, #ObamaCare"
867477819554746368,GOP,,2017-05-24 20:30:03,273,False,251,False,False,en,"Mississippi:
2013 Monthly Premium: $211
2017 Monthly Premium: $455
Increase ⬆ 116%
 
Thanks, #ObamaCare"
867477307165986817,GOP,,2017-05-24 20:28:01,291,False,286,False,False,en,"Michigan:
2013 Monthly Premium: $212
2017 Monthly Premium: $402
Increase ⬆90%
 
Thanks, #ObamaCare"
867476801538449410,GOP,,2017-05-24 20:26:01,240,False,213,False,False,en,"Maine:
2013 Monthly Premium: $335
2017 Monthly Premium: $518
Increase ⬆ 55%
 
Thanks, #ObamaCare"
867476298221932545,GOP,,2017-05-24 20:24:01,294,False,298,False,False,en,"Louisiana:
2013 Monthly Premium: $248
2017 Monthly Premium: $552
Increase ⬆ 123%
 
Thanks, #ObamaCare"
867476048019152897,GOP,,2017-05-24 20:23:01,312,False,279,False,False,en,"Missouri:
2013 Monthly Premium: $197
2017 Monthly Premium: $483
Increase ⬆️ 145%
 
Thanks, #ObamaCare"
867475795463286784,GOP,,2017-05-24 20:22:01,262,False,251,False,False,en,"Kentucky:
2013 Monthly Premium: $232
2017 Monthly Premium: $406
Increase ⬆75%
 
Thanks, #ObamaCare"
867475291551264768,GOP,,2017-05-24 20:20:01,256,False,244,False,False,en,"Kansas:
2013 Monthly Premium: $231
2017 Monthly Premium: $476
Increase ⬆106%
 
Thanks, #ObamaCare"
